Device Name,Area,Area unit,Cell Mass,Cell Mass unit,Active Material Mass,Active Material Mass unit,Nominal Capacity,Nominal Capacity unit,Lot / Batch Number,Lot / Batch Name,Batch Manufacture Date,Batch Manufacture Date unit,Supplier Part / Model Number,Supplier Part / Model Name,Supplier Name,Device Form Factor,Device Type,Device Chemistry,Device Chemistry Common Name,Device Nominal Voltage,Device Nominal Voltage unit,Device Weight,Device Weight unit,Device Length (without terminals),Device Length (without terminals) unit,Device Width (without terminals),Device Width (without terminals) unit,Device Thickness (without terminals),Device Thickness (without terminals) unit,Device Diameter (without terminals),Device Diameter (without terminals) unit,Device Volume,Device Volume unit,Initial OVC,Initial OVC unit,Initial ACIR,Initial ACIR unit,Max cell charge voltage,Max cell charge voltage unit,Cell thermal cut off,Cell thermal cut off unit,Project Code,Electrode Manufacturing Equipment ID,Slurry Mixing Equipment ID,Charge Rate,Discharge Rate,CV Steps,Applied Pressure,Applied Pressure unit,Observed Li Plating,N/P Ratio,Cathode ID,Cathode Material,Cathode Mass,Cathode Mass unit,Cathode Area,Cathode Area unit,Cathode Porosity,Cathode Carbon Lot,Cathode Binder Lot,Cathode Type,Cathode Loading,Cathode Loading unit,Cathode Build Date,Cathode Build Date unit,Number of Cathode Layers,Cathode Temperature During Compression,Cathode Temperature During Compression unit,Cathode Water/Solvent Ratio,Cathode Slurry Mixing Time,Cathode Slurry Mixing Time unit,Cathode Binder Amount,Cathode Binder Amount unit,Cathode Edge vs. Center,Cathode Conductive Additive Type,Cathode Conductive Additive Amount,Cathode Conductive Additive Amount unit,Cathode Conductive Additive Provider,Anode ID,Anode Material,Anode Mass,Anode Mass unit,Anode Area,Anode Area unit,Anode Porosity,Anode Carbon Lot,Anode Binder Lot,Anode Loading,Anode Loading unit,Anode Build Date,Anode Build Date unit,Number of Anode Layers,Anode Temperature During Compression,Anode Temperature During Compression unit,Anode Water/Solvent Ratio,Anode Slurry Mixing Time,Anode Slurry Mixing Time unit,Anode Conductive Additive Amount,Anode Conductive Additive Amount unit,Anode Binder Amount,Anode Binder Amount unit,Anode Edge vs. Center,Electrolyte ID,Electrolyte Material,Electrolyte Additive Material,Electrolyte Additive [wt%],Electrolyte Additive [wt%] unit,Actual Electrolyte Fill Mass,Actual Electrolyte Fill Mass unit,Electrolyte Fill Date,Electrolyte Fill Date unit,Electrolyte Filling Procedure,Separator ID,Separator Base Film Material,Separator Coating Material,Separator Coating Particle Size,Separator Coating Particle Size unit,Separator Binder Type,Separator Solvent Type,Separator Batch Name,Separator Supplier Name,Separator Grade,Separator Base Film Thickness,Separator Base Film Thickness unit,Number of Cells in Series,Number of Cells in Parallel,Pack configuration,Battery Size Factor (BSF),Max Charge Voltage (Pack),Max Charge Voltage (Pack) unit,Gas Gauge Model Number,Gas Gauge Model Name,Pack on Frame?,Supplier Name (Pack),Batch Manufacture Date (Pack),Batch Manufacture Date (Pack) unit,Module Number,Origin,Installation Volume,Installation Volume unit,C/10 Capacity,C/10 Capacity unit,C/10 Energy,C/10 Energy unit,Keywords Cell,Lower Voltage Limit,Lower Voltage Limit unit,Peak Current,Peak Current unit,Continuous Current,Continuous Current unit,Peak Power,Peak Power unit,Continuous Power,Continuous Power unit,Gravimetric Energy Density,Gravimetric Energy Density unit,Volumetric Energy Density,Volumetric Energy Density unit,Gravimetric Power Density,Gravimetric Power Density unit,Volumetric Power Density,Volumetric Power Density unit,Lower Temperature Limit,Lower Temperature Limit unit,Main thermal sensor,Radius of Pole,Radius of Pole unit,Length of Pole in x-direction,Length of Pole in x-direction unit,Length of Pole in y-direction,Length of Pole in y-direction unit,Length of Pole in z-direction,Length of Pole in z-direction unit,Housing Material,Housing Thickness,Housing Thickness unit,Housing Weight,Housing Weight unit,Housing Polarity,Windingcore Mass,Windingcore Mass unit,Jellyroll Mass,Jellyroll Mass unit,Number of jellyrolls,Number of windings,Stoichiometry Cathode,Material Current Collector Cathode,Thickness Current Collector Cathode,Thickness Current Collector Cathode unit,Cathode Jellyroll Mass,Cathode Jellyroll Mass unit,Cathode complete coated area,Cathode complete coated area unit,Length of Tab Cathode in x-direction,Length of Tab Cathode in x-direction unit,Length of Tab Cathode in y-direction,Length of Tab Cathode in y-direction unit,Length of Tab Cathode in z-direction,Length of Tab Cathode in z-direction unit,Number of Tabs Cathode,Position of Tabs Cathode,Length Cathode in x-direction,Length Cathode in x-direction unit,Length Cathode in y-direction,Length Cathode in y-direction unit,Start of Layer 1 Cathode,Start of Layer 1 Cathode unit,Length of Layer 1 Cathode in x-direction,Length of Layer 1 Cathode in x-direction unit,Length of Layer 1 Cathode in y-direction,Length of Layer 1 Cathode in y-direction unit,Start of Layer 2 Cathode,Start of Layer 2 Cathode unit,Length of Layer 2 Cathode in x-direction,Length of Layer 2 Cathode in x-direction unit,Length of Layer 2 Cathode in y-direction,Length of Layer 2 Cathode in y-direction unit,Thickness of coating Layer Cathode,Thickness of coating Layer Cathode unit,Keywords Cathode,Material Current Collector Anode,Thickness Current Collector Anode,Thickness Current Collector Anode unit,Number of anode sheets,Anode Jellyroll Mass,Anode Jellyroll Mass unit,Anode complete coated area,Anode complete coated area unit,Length of Tab Anode in x-direction,Length of Tab Anode in x-direction unit,Length of Tab Anode in y-direction,Length of Tab Anode in y-direction unit,Length of Tab Anode in z-direction,Length of Tab Anode in z-direction unit,Number of Tabs Anode,Position of Tabs Anode,Position of Tabs Anode unit,Length Anode in x-direction,Length Anode in x-direction unit,Length in y-direction Anode,Length in y-direction Anode unit,Start of Layer 1 Anode,Start of Layer 1 Anode unit,Length of Layer 1 Anode in x-direction,Length of Layer 1 Anode in x-direction unit,Length of Layer 1 Anode in y-direction,Length of Layer 1 Anode in y-direction unit,Start of Layer 2 Anode,Start of Layer 2 Anode unit,Length of Layer 2 Anode in x-direction,Length of Layer 2 Anode in x-direction unit,Length of Layer 2 Anode in y-direction,Length of Layer 2 Anode in y-direction unit,Thickness of coating Layer Anode,Thickness of coating Layer Anode unit,Keywords Anode,Coating Separator anodeside,Coating Separator cathodeside,Keywords Separator,Length Separator in x-direction,Length Separator in x-direction unit,Length Separator in y-direction,Length Separator in y-direction unit,Separator Mass,Separator Mass unit
VDF_Voltaiq_EV_HPPC_Cell46,,,45.1885,g,13.55653808,mg,43.80150849,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.276687309,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0743669,W,,,,,,,,,,,,,,,,,,,,,,,,,9.263634354,g,,0.451884603,g,,,,,,,,,16.9005,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78248038,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.349799934,g
VDF_Voltaiq_EV_HPPC_Cell44,,,45.1925,g,13.55774909,mg,43.08264788,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.225671385,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0412321,W,,,,,,,,,,,,,,,,,,,,,,,,,9.264461879,g,,0.45192497,g,,,,,,,,,16.9020,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78371158,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.350009842,g
VDF_Voltaiq_EV_HPPC_Cell05,,,45.1097,g,13.53290172,mg,43.54872372,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.190821157,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0771434,W,,,,,,,,,,,,,,,,,,,,,,,,,9.247482839,g,,0.451096724,g,,,,,,,,,16.8710,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.75845008,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.345702964,g
VDF_Voltaiq_EV_HPPC_Cell03,,,45.1894,g,13.55681916,mg,43.7942116,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.223717649,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0631296,W,,,,,,,,,,,,,,,,,,,,,,,,,9.263826427,g,,0.451893972,g,,,,,,,,,16.9008,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78276615,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.349848655,g
VDF_Voltaiq_EV_HPPC_Cell04,,,45.1421,g,13.54262352,mg,43.65298353,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.258359465,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0734114,W,,,,,,,,,,,,,,,,,,,,,,,,,9.25412607,g,,0.451420784,g,,,,,,,,,16.8831,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76833391,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.347388076,g
VDF_Voltaiq_EV_HPPC_Cell06,,,45.1077,g,13.53229636,mg,43.86261952,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.278680723,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0546533,W,,,,,,,,,,,,,,,,,,,,,,,,,9.247069181,g,,0.451076545,g,,,,,,,,,16.8703,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.75783463,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.345598036,g
VDF_Voltaiq_EV_HPPC_Cell07,,,45.1293,g,13.53880066,mg,43.53449053,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.210843578,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0315834,W,,,,,,,,,,,,,,,,,,,,,,,,,9.251513787,g,,0.451293355,g,,,,,,,,,16.8784,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76444734,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.346725448,g
VDF_Voltaiq_EV_HPPC_Cell08,,,45.1169,g,13.53506855,mg,43.54706381,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.244565012,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0517706,W,,,,,,,,,,,,,,,,,,,,,,,,,9.248963506,g,,0.451168952,g,,,,,,,,,16.8737,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76065302,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.346078548,g
VDF_Voltaiq_EV_HPPC_Cell10,,,45.1107,g,13.53320481,mg,43.63655452,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.222509652,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0785791,W,,,,,,,,,,,,,,,,,,,,,,,,,9.247689957,g,,0.451106827,g,,,,,,,,,16.8714,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.75875823,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.345755501,g
VDF_Voltaiq_EV_HPPC_Cell09,,,45.1515,g,13.54543995,mg,43.83983626,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.235327599,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0417513,W,,,,,,,,,,,,,,,,,,,,,,,,,9.256050636,g,,0.451514665,g,,,,,,,,,16.8866,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77119729,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.347876259,g
VDF_Voltaiq_EV_HPPC_Cell11,,,45.1615,g,13.54844925,mg,43.96125514,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.259250462,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.035725,W,,,,,,,,,,,,,,,,,,,,,,,,,9.258106988,g,,0.451614975,g,,,,,,,,,16.8904,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77425674,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34839787,g
VDF_Voltaiq_EV_HPPC_Cell12,,,45.1178,g,13.53535325,mg,43.75605372,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.264401538,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0689983,W,,,,,,,,,,,,,,,,,,,,,,,,,9.249158057,g,,0.451178442,g,,,,,,,,,16.8741,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76094247,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.346127897,g
VDF_Voltaiq_EV_HPPC_Cell13,,,45.1468,g,13.54405052,mg,43.19353144,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.207547611,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0324913,W,,,,,,,,,,,,,,,,,,,,,,,,,9.255101185,g,,0.451468351,g,,,,,,,,,16.8849,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76978469,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.347635423,g
VDF_Voltaiq_EV_HPPC_Cell15,,,45.1263,g,13.5378831,mg,43.07588717,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.197934115,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0743988,W,,,,,,,,,,,,,,,,,,,,,,,,,9.250886787,g,,0.45126277,g,,,,,,,,,16.8772,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76351449,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.346566404,g
VDF_Voltaiq_EV_HPPC_Cell16,,,45.1090,g,13.5327069,mg,43.48330989,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.227343813,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0426193,W,,,,,,,,,,,,,,,,,,,,,,,,,9.247349716,g,,0.45109023,g,,,,,,,,,16.8708,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.75825202,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.345669196,g
VDF_Voltaiq_EV_HPPC_Cell17,,,45.1826,g,13.5547739,mg,43.74356294,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.186757038,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0670911,W,,,,,,,,,,,,,,,,,,,,,,,,,9.262428831,g,,0.451825797,g,,,,,,,,,16.8983,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7806868,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.349494142,g
VDF_Voltaiq_EV_HPPC_Cell01,,,45.1038,g,13.53114328,mg,43.18311979,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.192014755,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0726298,W,,,,,,,,,,,,,,,,,,,,,,,,,9.246281239,g,,0.451038109,g,,,,,,,,,16.8688,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.75666233,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.345398168,g
VDF_Voltaiq_EV_HPPC_Cell02,,,45.1049,g,13.53146991,mg,43.45034098,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.200107926,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0517967,W,,,,,,,,,,,,,,,,,,,,,,,,,9.246504436,g,,0.451048997,g,,,,,,,,,16.8692,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7569944,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.345454784,g
VDF_Voltaiq_EV_HPPC_Cell14,,,45.1930,g,13.55789711,mg,43.83066943,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.223751422,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0471186,W,,,,,,,,,,,,,,,,,,,,,,,,,9.264563023,g,,0.451929904,g,,,,,,,,,16.9022,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78386206,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.350035499,g
VDF_Voltaiq_EV_HPPC_Cell18,,,45.1912,g,13.55735584,mg,43.47950928,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.278399127,V,,,4.3,V,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0383126,W,,,,,,,,,,,,,,,,,,,,,,,,,9.264193156,g,,0.451911861,g,,,,,,,,,16.9015,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78331177,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.349941679,g
VDF_Voltaiq_EV_HPPC_Cell19,,,45.1665,g,13.54994085,mg,43.57561656,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.245626418,V,,,4.3,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0384656,W,,,,,,,,,,,,,,,,,,,,,,,,,9.259126248,g,,0.451664695,g,,,,,,,,,16.8923,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7757732,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.348656414,g
VDF_Voltaiq_EV_HPPC_Cell47,,,45.1954,g,13.55861963,mg,43.90016059,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.22019664,V,,,4.3,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0579304,W,,,,,,,,,,,,,,,,,,,,,,,,,9.265056748,g,,0.451953988,g,,,,,,,,,16.9031,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78459662,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.350160736,g
